@RELATION eval  
   
@ATTRIBUTE Type NUMERIC 
@ATTRIBUTE Size {100, 200} 
@ATTRIBUTE Instance NUMERIC  
@ATTRIBUTE Budget NUMERIC  
@ATTRIBUTE PopSize NUMERIC  
@ATTRIBUTE Info NUMERIC  
@ATTRIBUTE nb_evaluation NUMERIC  
@ATTRIBUTE AVG_dist NUMERIC  
@ATTRIBUTE MaxMin NUMERIC  
@ATTRIBUTE PR NUMERIC  
@ATTRIBUTE Diversification {1, 0}  

@DATA 
0,100,0.556,0.035,0.082,0.313,0,0.021,0.061,0.164,0
0,100,0.556,0.035,0.082,0.129,0,0.034,0.056,0.107,0
0,100,0.556,0.035,0.082,0.089,0,0.021,0.021,0.036,0
0,100,0.556,0.035,0.082,0.048,0,0.024,0.024,0.036,0
0,100,0.556,0.035,0.082,0.041,0,0.025,0.025,0.036,0
0,100,0.556,0.035,0.082,0.0,0,0.035,0.035,0.036,0
0,100,0.556,0.035,0.204,1.0,0,0.119,0.252,0.0,0
0,100,0.556,0.035,0.204,0.451,0,0.026,0.062,0.069,0
0,100,0.556,0.035,0.204,0.313,0,0.021,0.059,0.179,0
0,100,0.556,0.035,0.204,0.129,0,0.034,0.056,0.107,0
0,100,0.556,0.035,0.204,0.089,0,0.021,0.021,0.036,0
0,100,0.556,0.035,0.204,0.048,0,0.024,0.024,0.036,0
0,100,0.556,0.035,0.204,0.041,0,0.025,0.025,0.036,0
0,100,0.556,0.035,0.204,0.0,0,0.035,0.035,0.036,0
0,100,0.556,0.035,0.612,1.0,0,0.156,0.236,0.0,0
0,100,0.556,0.035,0.612,0.451,0,0.026,0.06,0.069,0
0,100,0.556,0.035,0.612,0.313,0,0.021,0.059,0.179,0
0,100,0.556,0.035,0.612,0.129,0,0.034,0.056,0.107,0
0,100,0.556,0.035,0.612,0.089,0,0.021,0.021,0.036,0
0,100,0.556,0.035,0.612,0.048,0,0.024,0.024,0.036,0
0,100,0.556,0.035,0.612,0.041,0,0.025,0.025,0.036,0
0,100,0.556,0.035,0.612,0.0,0,0.035,0.035,0.036,0
0,100,0.556,0.035,1.02,1.0,0,0.157,0.237,0.0,0
0,100,0.556,0.035,1.02,0.451,0,0.026,0.06,0.069,0
0,100,0.556,0.035,1.02,0.313,0,0.021,0.059,0.179,0
0,100,0.556,0.035,1.02,0.129,0,0.034,0.056,0.107,0
0,100,0.556,0.035,1.02,0.089,0,0.021,0.021,0.036,0
0,100,0.556,0.035,1.02,0.048,0,0.024,0.024,0.036,0
0,100,0.556,0.035,1.02,0.041,0,0.025,0.025,0.036,0
0,100,0.556,0.035,1.02,0.0,0,0.035,0.035,0.036,0
0,100,0.556,0.055,0.02,1.0,0,0.05,0.259,0.004,0
0,100,0.556,0.055,0.02,0.451,0,0.029,0.084,0.025,0
0,100,0.556,0.055,0.02,0.313,0,0.028,0.072,0.045,0
0,100,0.556,0.055,0.02,0.129,0,0.037,0.06,0.08,0
0,100,0.556,0.055,0.02,0.089,0,0.019,0.019,0.071,0
0,100,0.556,0.055,0.02,0.048,0,0.024,0.024,0.036,0
0,100,0.556,0.055,0.02,0.041,0,0.025,0.025,0.036,0
0,100,0.556,0.055,0.02,0.0,0,0.035,0.035,0.036,0
0,100,0.556,0.055,0.082,1.0,0,0.025,0.226,0.073,0
0,100,0.556,0.055,0.082,0.451,0,0.015,0.062,0.161,0
0,100,0.556,0.055,0.082,0.313,0,0.021,0.061,0.164,0
0,100,0.556,0.055,0.082,0.129,0,0.034,0.056,0.107,0
0,100,0.556,0.055,0.082,0.089,0,0.021,0.021,0.036,0
0,100,0.556,0.055,0.082,0.048,0,0.024,0.024,0.036,0
0,100,0.556,0.055,0.082,0.041,0,0.025,0.025,0.036,0
0,100,0.556,0.055,0.082,0.0,0,0.035,0.035,0.036,0
0,100,0.556,0.055,0.204,1.0,0,0.058,0.249,0.013,0
0,100,0.556,0.055,0.204,0.451,0,0.014,0.06,0.204,0
0,100,0.556,0.055,0.204,0.313,0,0.021,0.059,0.183,0
0,100,0.556,0.055,0.204,0.129,0,0.034,0.056,0.107,0
0,100,0.556,0.055,0.204,0.089,0,0.021,0.021,0.036,0
0,100,0.556,0.055,0.204,0.048,0,0.024,0.024,0.036,0
0,100,0.556,0.055,0.204,0.041,0,0.025,0.025,0.036,0
0,100,0.556,0.055,0.204,0.0,0,0.035,0.035,0.036,0
0,100,0.556,0.055,0.612,1.0,0,0.097,0.193,0.0,0
0,100,0.556,0.055,0.612,0.451,0,0.014,0.056,0.175,0
0,100,0.556,0.055,0.612,0.313,0,0.021,0.059,0.183,0
0,100,0.556,0.055,0.612,0.129,0,0.034,0.056,0.107,0
0,100,0.556,0.055,0.612,0.089,0,0.021,0.021,0.036,0
0,100,0.556,0.055,0.612,0.048,0,0.024,0.024,0.036,0
0,100,0.556,0.055,0.612,0.041,0,0.025,0.025,0.036,0
0,100,0.556,0.055,0.612,0.0,0,0.035,0.035,0.036,0
0,100,0.556,0.055,1.02,1.0,0,0.098,0.196,0.0,0
0,100,0.556,0.055,1.02,0.451,0,0.014,0.056,0.175,0
0,100,0.556,0.055,1.02,0.313,0,0.021,0.059,0.183,0
0,100,0.556,0.055,1.02,0.129,0,0.034,0.056,0.107,0
0,100,0.556,0.055,1.02,0.089,0,0.021,0.021,0.036,0
0,100,0.556,0.055,1.02,0.048,0,0.024,0.024,0.036,0
0,100,0.556,0.055,1.02,0.041,0,0.025,0.025,0.036,0
0,100,0.556,0.055,1.02,0.0,0,0.035,0.035,0.036,0
0,100,0.556,0.105,0.02,1.0,0,0.05,0.259,0.004,0
0,100,0.556,0.105,0.02,0.451,0,0.029,0.084,0.025,0
0,100,0.556,0.105,0.02,0.313,0,0.028,0.072,0.045,0
0,100,0.556,0.105,0.02,0.129,0,0.037,0.06,0.08,0
0,100,0.556,0.105,0.02,0.089,0,0.019,0.019,0.071,0
0,100,0.556,0.105,0.02,0.048,0,0.024,0.024,0.036,0
0,100,0.556,0.105,0.02,0.041,0,0.025,0.025,0.036,0
0,100,0.556,0.105,0.02,0.0,0,0.035,0.035,0.036,0
0,100,0.556,0.105,0.082,1.0,0,0.024,0.22,0.077,0
0,100,0.556,0.105,0.082,0.451,0,0.015,0.062,0.161,0
0,100,0.556,0.105,0.082,0.313,0,0.021,0.061,0.164,0
0,100,0.556,0.105,0.082,0.129,0,0.034,0.056,0.107,0
0,100,0.556,0.105,0.082,0.089,0,0.021,0.021,0.036,0
0,100,0.556,0.105,0.082,0.048,0,0.024,0.024,0.036,0
0,100,0.556,0.105,0.082,0.041,0,0.025,0.025,0.036,0
0,100,0.556,0.105,0.082,0.0,0,0.035,0.035,0.036,0
0,100,0.556,0.105,0.204,1.0,0,0.015,0.179,0.195,0
0,100,0.556,0.105,0.204,0.451,0,0.013,0.056,0.257,0
0,100,0.556,0.105,0.204,0.313,0,0.021,0.059,0.183,0
0,100,0.556,0.105,0.204,0.129,0,0.034,0.056,0.107,0
0,100,0.556,0.105,0.204,0.089,0,0.021,0.021,0.036,0
0,100,0.556,0.105,0.204,0.048,0,0.024,0.024,0.036,0
0,100,0.556,0.105,0.204,0.041,0,0.025,0.025,0.036,0
0,100,0.556,0.105,0.204,0.0,0,0.035,0.035,0.036,0
0,100,0.556,0.105,0.612,1.0,0,0.035,0.161,0.039,0
0,100,0.556,0.105,0.612,0.451,0,0.013,0.057,0.263,0
0,100,0.556,0.105,0.612,0.313,0,0.021,0.059,0.183,0
0,100,0.556,0.105,0.612,0.129,0,0.034,0.056,0.107,0
0,100,0.556,0.105,0.612,0.089,0,0.021,0.021,0.036,0
0,100,0.556,0.105,0.612,0.048,0,0.024,0.024,0.036,0
0,100,0.556,0.105,0.612,0.041,0,0.025,0.025,0.036,0
0,100,0.556,0.105,0.612,0.0,0,0.035,0.035,0.036,0
0,100,0.556,0.105,1.02,1.0,0,0.038,0.158,0.038,0
0,100,0.556,0.105,1.02,0.451,0,0.013,0.057,0.263,0
0,100,0.556,0.105,1.02,0.313,0,0.021,0.059,0.183,0
0,100,0.556,0.105,1.02,0.129,0,0.034,0.056,0.107,0
0,100,0.556,0.105,1.02,0.089,0,0.021,0.021,0.036,0
0,100,0.556,0.105,1.02,0.048,0,0.024,0.024,0.036,0
0,100,0.556,0.105,1.02,0.041,0,0.025,0.025,0.036,0
0,100,0.556,0.105,1.02,0.0,0,0.035,0.035,0.036,0
0,100,0.556,0.135,0.02,1.0,0,0.05,0.259,0.004,0
0,100,0.556,0.135,0.02,0.451,0,0.029,0.084,0.025,0
0,100,0.556,0.135,0.02,0.313,0,0.028,0.072,0.045,0
0,100,0.556,0.135,0.02,0.129,0,0.037,0.06,0.08,0
0,100,0.556,0.135,0.02,0.089,0,0.019,0.019,0.071,0
